nama_opd,domain,subdomain,status,backup_date,completion_date,kecamatan,ip_address,source_type
Kecamatan Tegalwaru,tegalwaru.purwakartakab.go.id,layanan,aktif,2024-03-08,2024-03-13,TEGALWARU,103.133.29.75,LOCAL
Kecamatan Purwakarta,purwakarta.purwakartakab.go.id,administrasi,aktif,2024-01-16,2024-01-21,PURWAKARTA,216.244.94.75,INDOGLOB
Kecamatan Babakancikao,babakancikao.purwakartakab.go.id,pelayanan,aktif,2024-02-12,2024-02-17,BABAKANCIKAO,103.133.27.65,LOCAL
Kecamatan Jatiluhur,jatiluhur.purwakartakab.go.id,informasi,tidak aktif,2024-03-14,2024-03-19,JATILUHUR,216.244.94.65,INDOGLOB
Kecamatan Campaka,campaka.purwakartakab.go.id,data,aktif,2024-01-24,2024-01-29,CAMPAKA,103.133.28.55,LOCAL
Kecamatan Plered,plered.purwakartakab.go.id,publikasi,aktif,2024-02-16,2024-02-21,PLERED,216.244.94.55,INDOGLOB
Kecamatan Sukatani,sukatani.purwakartakab.go.id,berita,aktif,2024-03-06,2024-03-11,SUKATANI,103.133.29.45,LOCAL
Dinas Komunikasi dan Informatika,diskominfo.purwakartakab.go.id,helpdesk,aktif,2024-01-19,2024-01-24,TEGALWARU,216.244.94.45,INDOGLOB
Dinas Pendidikan,disdik.purwakartakab.go.id,elearning,aktif,2024-02-14,2024-02-19,PURWAKARTA,103.133.27.35,LOCAL
Dinas Kesehatan,dinkes.purwakartakab.go.id,rekammedis,aktif,2024-03-16,2024-03-21,BABAKANCIKAO,216.244.94.35,INDOGLOB
Badan Perencanaan Pembangunan Daerah,bappeda.purwakartakab.go.id,musrenbang,tidak aktif,2024-01-26,2024-01-31,TEGALWARU,103.133.28.25,LOCAL
Dinas Pekerjaan Umum,dpupr.purwakartakab.go.id,infrastruktur,aktif,2024-02-24,2024-03-01,JATILUHUR,216.244.94.25,INDOGLOB
Badan Pendapatan Daerah,bapenda.purwakartakab.go.id,retribusi,aktif,2024-03-22,2024-03-27,PURWAKARTA,103.133.29.15,LOCAL
Dinas Sosial,dinsos.purwakartakab.go.id,bansos,aktif,2024-01-14,2024-01-19,CAMPAKA,216.244.94.15,INDOGLOB
Dinas Pertanian,distan.purwakartakab.go.id,komoditas,aktif,2024-02-11,2024-02-16,PLERED,103.133.27.5,LOCAL
Dinas Perindustrian dan Perdagangan,disperindag.purwakartakab.go.id,perizinan,aktif,2024-03-04,2024-03-09,SUKATANI,216.244.94.5,INDOGLOB
